
> headlamp@0.1.0 i18n
> i18next 'src/**/*.{ts,tsx}' '!src/**/*.test.{ts,tsx}' -c ./src/i18n/i18next-parser.config.js


[36m  i18next Parser[39m
[36m  --------------[39m
[36m  Input:  [39msrc/**/*.{ts,tsx}, !src/**/*.test.{ts,tsx}
[36m  Output: [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/locales/$LOCALE/$NAMESPACE.json

[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/App.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/404/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/404/NotFoundComponent.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/account/Auth.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/account/AuthToken.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/activity/Activity.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/activity/Activity.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/activity/activitySlice.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/AdvancedSearch.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/AdvancedSearch.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/ApiResourcePicker.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/ApiResourcePicker.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/EmptyResults.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/EmptyResults.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/ResourceSearch.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/ResourceSearch.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/savedAdvancedSearches.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/SavedSearches.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/SearchSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/SearchSettings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/selectedResources.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/utils/getTopLevelKeys.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/utils/inferTypes.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/utils/searchWithQuery.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/utils/useKubeLists.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/advancedSearch/utils/useTypeDefinition.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/AllowedNamespacesSelectorGate.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/AppContainer.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/AppContainer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/AppLogo.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/AppLogo.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/CreateCluster/AddCluster.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/defaultAppThemes.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/ClusterContextMenu.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/ClusterInventory/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/clusterStatus.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/ClusterTable.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/ClusterTable.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/config.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/customClusterNames.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/index.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/RecentClusters.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/RecentClusters.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/RegisteredClusterEmptyState.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/SquareButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/SquareButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Home/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/icons.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Layout.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Layout.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/LegalDocuments.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/List/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/List/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/List/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/Notifications.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/Notifications.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Notifications/notificationsSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/pluginManager.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/PluginSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/PluginSettings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/PluginSettingsDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/PluginSettingsDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/PluginSettings/usePluginDelete.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/RouteSwitcher.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/RouteSwitcher.tsx
